"id","job_title","source","get_time"
"0f0d39e8-b316-4e84-9746-9e6d237de3dc","Machine Learning Engineer","glints",2021-12-07 17:56:37
"3713237","Business Analyst","jobstreet",2021-12-07 17:58:13
"3712804","Data Scientist","jobstreet",2021-12-07 17:58:13
"46baccb6-b681-4872-9ca2-72a04d8bc78d","Commercial Data Engineering Intern","glints",2021-12-09 13:52:28
"3714930","Business Intelligence","jobstreet",2021-12-09 13:52:51
"72a0d40e-c583-4f70-b073-0a64becfb632","Data Analyst Lead - Full WFH","glints",2021-12-10 16:32:00
"3717838","Talent Management Data Analyst","jobstreet",2021-12-10 16:32:40
"3716889","Data Analyst/ Data Scientist","jobstreet",2021-12-10 16:32:40
"3716887","BI Data Visualization Specialist","jobstreet",2021-12-10 16:32:40
"b445cd11-bc11-4fe6-bf0e-6ddb8ac3c50a","Training Development Assistant","glints",2021-12-13 15:24:20
"3718829","Data Analyst - Real Estate","jobstreet",2021-12-13 15:25:07
"3718673","Data Scientist","jobstreet",2021-12-13 15:25:07
"3709241","Data Engineer","jobstreet",2021-12-13 15:25:07
"f7642f0c-a52c-45a5-aa9a-1267cd0b0ca8","Data Engineer Internship","glints",2021-12-14 12:09:41
"3720378","DATA SCIENTIST","jobstreet",2021-12-14 12:10:22
"3725613","Data Analyst","jobstreet",2021-12-17 18:54:02
"3725725","Business Intelligence Analyst","jobstreet",2021-12-18 10:14:03
"3727625","Data Scientist","jobstreet",2021-12-21 17:50:02
"3725944","Data Analyst","jobstreet",2021-12-21 17:50:02
"39902627-9dc2-4333-8c24-204f6b8912a5","Bioinformatician - Microarray Direction","glints",2021-12-25 14:02:36
"8c170946-1467-43c7-a5ba-7c3667d6f82a","Data Science Trainee","glints",2021-12-25 14:02:36
"3731996","Data Analyst","jobstreet",2021-12-25 14:03:14
"3731340","Business Analyst","jobstreet",2021-12-25 14:03:14
"3729135","Data Analyst","jobstreet",2021-12-25 14:03:14
"3732394","Data Engineer","jobstreet",2021-12-25 14:03:14
"b1730974-6c6d-4675-b249-f417a2d84b21","Data Scientist","glints",2021-12-28 05:39:38
"3733395","Data Scientist","jobstreet",2021-12-28 05:40:08
"3725941","Head of Data","jobstreet",2021-12-29 07:46:35
"4be03c1d-fd38-4b87-b7dd-f90499563fc0"," Bioinformatician - qPCR and annotation directions ","glints",2021-12-30 14:20:33
"eb23450e-0be9-4f53-b5c9-e4757b1c8fab","Data Analyst (Jakarta early 2022)","glints",2021-12-30 14:20:33
"22b304b5-1841-4aba-a541-3e276ac9e6f6","Bioinformatician - NGS Direction","glints",2021-12-30 14:20:33
"3735536","Data Scientist","jobstreet",2021-12-30 14:20:59
"3725139","Business Intelligence Engineer","jobstreet",2022-01-02 16:27:56
"3729919","Business Intelligence Developer E-Commerce","jobstreet",2022-01-02 16:27:56
"5d772acd-e0bb-4efd-b0e4-8b9ecfc4c568","Data Engineer","glints",2022-01-03 17:44:57
"3738930","Digital Marketing Analyst","jobstreet",2022-01-03 17:45:35
"3740224","Digital Data Analytics Head","jobstreet",2022-01-03 17:45:35
"3740002","Data Engineering","jobstreet",2022-01-03 17:45:35
"3739472","Machine Learning Engineer","jobstreet",2022-01-03 17:45:35
"3741321","Data Analyst - Medisend","jobstreet",2022-01-05 07:05:18
"3741844","Data Science Analyst","jobstreet",2022-01-05 07:05:18
"3745889","Head of Data & Business Analytics","jobstreet",2022-01-07 09:11:43
"3744052","Data Analyst","jobstreet",2022-01-07 09:11:43
"3746085","Data Sciencetist","jobstreet",2022-01-07 09:11:43
"3745687","Data Lead","jobstreet",2022-01-07 09:11:43
"5f2e9d33-0eec-44bb-a819-6d69ee2bfbde","Data Scientist (English CV only)","glints",2022-01-11 08:52:14
"3748486","Digital Marketing Analyst","jobstreet",2022-01-11 09:05:18
"3749408","Data Analyst","jobstreet",2022-01-11 09:05:18
"3749872","Data Analyst/ Data Scientist","jobstreet",2022-01-11 09:05:18
"3748125","IT Data Analyst","jobstreet",2022-01-11 09:05:18
"3749875","BI Data Visualization Specialist","jobstreet",2022-01-11 09:05:18
"3746327","Data Scientist","jobstreet",2022-01-11 09:05:18
"c104cebd-54ea-4dab-90ea-e87b9e65c7e7","Senior Revenue Management Analyst","glints",2022-01-12 13:46:18
"3754229","Sr. Data Scientist (Financial Services)","jobstreet",2022-01-13 14:12:00
"3755031","Senior Data Analyst","jobstreet",2022-01-14 08:29:45
"8c782045-8f7f-4d47-b0ad-a5d89add298d","Senior Data Analyst","glints",2022-01-20 10:12:17
"3765787","Data Scientist","jobstreet",2022-01-24 08:43:24
"3764441","Data Scientist","jobstreet",2022-01-24 08:43:24
"3756237","Machine Learning Engineer","jobstreet",2022-01-24 08:43:24
"55f38f83-a80a-4fc8-8887-6b7a605a0cba","Data Analyst - Jakarta","glints",2022-01-27 04:49:25
"432e31da-79e9-411c-89b4-fadd20a5c1dd","Business Analyst and Tableau Developer","glints",2022-01-27 04:49:25
"3769511","Business Intelligence Consultant (Data Analyst)","jobstreet",2022-01-27 04:50:14
"3769594","Data Scientist","jobstreet",2022-01-27 04:50:14
"3770231","Management Information System","jobstreet",2022-01-27 04:50:14
"3768932","Data Analytics Lead","jobstreet",2022-01-27 04:50:14
"29dd96e7-5724-45bd-91f3-1256b88f8b7c","Data scientist","glints",2022-01-28 05:55:56
"3759710","Data Engineering Specialist","jobstreet",2022-01-28 05:56:34
"3772017","Data Scientist","jobstreet",2022-01-28 05:56:34
"3772168","Senior Data Scientist (IT)","jobstreet",2022-01-28 05:56:34
"3772665","Data Engineer","jobstreet",2022-01-29 23:47:47
"f0f9942a-cac0-417c-bcb0-d3b2fa892d8e","Data Scientist","glints",2022-02-01 11:07:19
"3780221","Data Analytics Analyst","jobstreet",2022-02-04 18:38:06
"3780091","Data Scientist","jobstreet",2022-02-04 18:38:06
"3779238","Data Scientist","jobstreet",2022-02-04 18:38:06
"100fe5aa-b022-480a-9c63-ff5da5f896a3","SENIOR DATA SCIENTIST ","glints",2022-02-08 05:57:51
"3781928","Data Scientist Specialist","jobstreet",2022-02-08 05:58:52
"3783628","DATA SCIENTIST","jobstreet",2022-02-09 12:12:37
"3784847","Data Analyst/ Data Scientist","jobstreet",2022-02-09 12:12:37
"3784846","BI Data Visualization Specialist","jobstreet",2022-02-09 12:12:37
"823af8c9-9fea-457f-9ac4-7b0019529f73","Senior Data Analyst","glints",2022-02-09 21:35:50
"3786744","DATA ANALYST","jobstreet",2022-02-10 21:10:53
"3786628","Data Analyst","jobstreet",2022-02-10 21:10:53
"3786538","Data Science Analyst","jobstreet",2022-02-10 21:10:53
"3786635","Head of Data","jobstreet",2022-02-10 21:10:53
"0ee9498d-0d02-467f-b41e-1e50b242b1e1","Data Scientist","glints",2022-02-12 07:45:25
"3788981","IT Data Analyst Manager","jobstreet",2022-02-14 07:06:03
"a32c2b28-3433-489c-8680-7eddec5b29c8","Genomics Data Scientist ","glints",2022-02-15 05:23:17
"3790295","Data Scientist","jobstreet",2022-02-15 05:23:43
"3793050","Data Science","jobstreet",2022-02-17 07:18:19
"3782566","Senior Data Scientist","jobstreet",2022-02-17 07:18:19
"3779504","DATA SCIENTIST UNIT HEAD","jobstreet",2022-02-20 11:10:00
"3797205","Data Analytics Manager","jobstreet",2022-02-21 14:54:09
"3790183","DATA SCIENTIST UNIT HEAD","jobstreet",2022-02-21 14:54:09
"8ffa6e33-66f3-4c51-9916-14f615c0a5b0","Senior Data Analyst","glints",2022-02-23 16:25:47
"3800933","SIFA Specialist (Machine Learning)","jobstreet",2022-02-23 16:26:08
"3800190","Analyst Collection","jobstreet",2022-02-23 16:26:08
"3801092","DATA ANALYST","jobstreet",2022-02-24 07:46:38
"3802305","Junior Data Scientist (For Digital Content Company)","jobstreet",2022-02-25 11:41:13
"3803908","Data Analyst Team Lead","jobstreet",2022-02-27 08:20:20
"3804332","Data Engineer","jobstreet",2022-02-28 22:34:35
"3804773","Head of Data","jobstreet",2022-03-02 10:10:15
"3806171","Senior Data Analyst (Sr. Data Analytic)","jobstreet",2022-03-02 10:10:15
"3805228","Data Scientist","jobstreet",2022-03-02 10:10:15
"c046f934-d899-4bcb-aea1-3b9f23a6021c","Revenue Management Analyst","glints",2022-03-04 14:22:18
"3808345","IT Data Scientist","jobstreet",2022-03-04 14:22:52
"3809749","Data Analyst (ID: 520822)","jobstreet",2022-03-05 19:59:27
"3810111","Data Analyst","jobstreet",2022-03-07 12:43:52
"3809952","Senior Business Analyst","jobstreet",2022-03-07 12:43:52
"542c7a73-fada-45f6-b8a3-14d483dd2834","DATA SCIENTIST","glints",2022-03-08 17:40:09
"3813523","Data Analyst / Data Scientist","jobstreet",2022-03-08 17:41:18
"3813485","Head of Database Management Analytics","jobstreet",2022-03-08 17:41:18
"3811436","Data Scientist","jobstreet",2022-03-08 17:41:18
"3813799","Data Scientist","jobstreet",2022-03-09 11:57:35
"9f98bfc3-679c-45d1-93e4-910693044f15","Business Intelligence","glints",2022-03-10 17:43:30
"3815935","Data Analyst","jobstreet",2022-03-10 17:43:49
"3815461","Business Intelligence Analyst","jobstreet",2022-03-10 17:43:49
"eb7acc94-995a-4f6b-97d7-27455f814be1","Senior Data Scientist","glints",2022-03-12 15:27:11
"3817676","Data Engineering Specialist","jobstreet",2022-03-12 15:27:44
"3806865","Data Scientist","jobstreet",2022-03-12 15:27:44
"3817095","Data Analyst/ Data Scientist","jobstreet",2022-03-12 15:27:44
"3817073","Data Scientist","jobstreet",2022-03-12 15:27:44
"439c81b8-0019-4a5b-a5c0-5193637e0101","Data Scientist - Bioinformatician","glints",2022-03-14 11:41:36
"ed389bf9-7fb4-4c2c-bd09-c64d264c1e7a","Data Sciencist","glints",2022-03-14 11:46:07
"3819364","Data Science Analyst","jobstreet",2022-03-14 11:46:38
"3819066","Data Analytics","jobstreet",2022-03-14 11:46:38
"3820622","Data Scientist","jobstreet",2022-03-15 18:42:26
"3819434","Social Media Data Analyst","jobstreet",2022-03-15 18:42:26
"3822827","Data Analyst / Business Intelligence Engineer","jobstreet",2022-03-16 15:07:49
"3825035","Data Analyst","jobstreet",2022-03-18 07:42:44
"3823788","Data Analytics Analyst.HO","jobstreet",2022-03-18 07:42:44
"3817097","BI Data Visualization Specialist","jobstreet",2022-03-21 07:30:25
"20ec2259-0591-4bc5-8417-0680bdfe4a12","DATA MANAGEMENT ANALYST","glints",2022-03-22 13:08:52
"3827874","Data Analyst (for Lokadata)","jobstreet",2022-03-22 13:09:41
"3827505","Associate Data Analyst","jobstreet",2022-03-22 13:09:41
"3811724","Marketing Data Center Officer","jobstreet",2022-03-23 07:06:27
"3831427","Data Analyst","jobstreet",2022-03-23 20:24:43
"3833074","Data Analytics Analyst","jobstreet",2022-03-25 10:35:47
"3835164","Data Analyst & Data Scientist","jobstreet",2022-03-28 14:14:44
"3834834","Data Science","jobstreet",2022-03-28 14:14:44
"3834293","Data Analyst","jobstreet",2022-03-28 14:14:44
"3834823","Data Engineer","jobstreet",2022-03-28 14:14:44
"3835135","Business Intelligence Developer E-Commerce","jobstreet",2022-03-28 14:14:44
"3836360","Data Analyst","jobstreet",2022-03-30 07:55:29
"3836178","DATA ANALYST","jobstreet",2022-03-30 07:55:29
"3837122","Data Scientist","jobstreet",2022-03-30 07:55:29
"3839170","Data Scientist","jobstreet",2022-03-31 15:00:36
"527c7eb6-9d8b-4bf5-9f63-3f2b90b4743f","Data Science Trainee","glints",2022-04-01 13:19:29
"b9a8fdbc-bbc4-48d8-9345-aed71b431ab6","Data Analyst","glints",2022-04-02 12:16:33
"3841352","Actuary Analyst","jobstreet",2022-04-02 12:16:54
"134eac90-a102-4405-a464-6d274eca7e59","Data Scientist ","glints",2022-04-04 16:42:04
"3834292","Head of Data","jobstreet",2022-04-05 08:06:21
"3845338","Data Analyst","jobstreet",2022-04-06 14:43:17
"3845860","Social Media Data Analyst","jobstreet",2022-04-06 14:43:17
"3845131","Data Scientist","jobstreet",2022-04-06 14:43:17
"3845963","Associate Data Scientist","jobstreet",2022-04-06 14:43:17
"3846505","Data Analyst","jobstreet",2022-04-07 01:05:58
"3846666","Officer, Remote Sensing - Serpong Based","jobstreet",2022-04-07 01:05:58
"3846943","Data Scientist / Data Engineer","jobstreet",2022-04-07 01:05:58
"3851130","Data Audit","jobstreet",2022-04-11 13:05:45
"3854927","Data Scientist","jobstreet",2022-04-13 12:57:45
"3854387","Data Analytics & AI","jobstreet",2022-04-13 12:57:45
"2314e085-9520-44e1-a1ab-d95d540c164e","Big Data & Machine Learning Staff","glints",2022-04-14 12:57:17
"3856467","Business Intelligence Analyst","jobstreet",2022-04-14 12:57:33
"3856865","Data Analyst/ Data Scientist","jobstreet",2022-04-15 12:54:30
"3856864","BI Data Visualization Specialist","jobstreet",2022-04-15 12:54:30
"3857358","Risk Data Analyst","jobstreet",2022-04-18 01:46:29
"3857445","Business Intelligence","jobstreet",2022-04-18 01:46:29
"3848960","Data Engineer (Contract)","jobstreet",2022-04-18 01:46:29
"3858476","Data Science Analyst","jobstreet",2022-04-18 12:56:36
"3858689","IT Business Intelligence","jobstreet",2022-04-18 12:56:36
"3857752","Business Intelligent (BI) Developer / Engineer","jobstreet",2022-04-18 12:56:36
"3859678","Data Analyst","jobstreet",2022-04-19 13:04:50
"3863881","Data Analyst","jobstreet",2022-04-22 20:19:46
"3865854","Data Analyst","jobstreet",2022-04-25 13:04:37
"3865486","Data Analyst / Data Scientist","jobstreet",2022-04-25 13:04:37
"3865856","Head of Data","jobstreet",2022-04-25 13:04:37
"3865915","Data Engineer","jobstreet",2022-04-25 13:04:37
"3867118","Data Scientist","jobstreet",2022-04-26 13:05:48
"3867216","Data Analytic Senior","jobstreet",2022-04-26 13:05:48
"3868166","BUSINESS ANALYST","jobstreet",2022-04-27 13:07:53
"3868672","Data Analyst (Data Audit)","jobstreet",2022-04-27 13:07:53
"3869582","Data Analyst - IT Consulting (A-63682)","jobstreet",2022-04-28 13:09:30
"3870760","Campaign Data Analytic","jobstreet",2022-04-29 13:02:22
"3870555","Data Analyst / Data Scientist","jobstreet",2022-04-29 13:02:22
"3871223","Data Analyst","jobstreet",2022-05-02 13:09:26
"be1788d7-8a27-4ec5-89d7-9de88e6351cf","Bioinformatics Intern","glints",2022-05-03 01:56:12
"3871445","DATA ANALYST","jobstreet",2022-05-04 13:03:19
"3872343","Data Analyst","jobstreet",2022-05-06 13:08:45
"3873246","Data Engineer","jobstreet",2022-05-09 01:46:55
"3873248","IT Audit Analytics","jobstreet",2022-05-09 01:46:55
"3873900","Data Science","jobstreet",2022-05-09 13:04:19
"3875340","Data Departement Head  (e-Commerce)","jobstreet",2022-05-10 01:39:10
"3877092","Data Scientist","jobstreet",2022-05-10 13:06:44
"3876322","Marketing Data Center Officer","jobstreet",2022-05-10 13:06:44
"3875838","Data Science Manager","jobstreet",2022-05-10 13:06:44
"b6e6a027-7bbd-45d0-843e-329a6ba8b342","Senior Business Intelligence Lead","glints",2022-05-11 13:08:28
"3879885","Data Analyst","jobstreet",2022-05-12 13:05:25
"3881550","Data Scientist","jobstreet",2022-05-13 13:06:31
"3882406","Data Scientist","jobstreet",2022-05-13 13:06:31
"c80bdee3-12d6-4779-8b24-9b956f6399e0","Data Analyst","glints",2022-05-14 12:59:17
"e8ec9230-bae1-4128-bf2a-e60a28f8a54d","Data Analyst","glints",2022-05-15 02:00:08
"3872619","Business Intelligence Developer E-Commerce","jobstreet",2022-05-16 01:42:21
"2475d269-e576-42b9-8cb5-463d4fae46a7","Bioinformatician (Data Scientist)","glints",2022-05-17 13:01:05
"3883965","Data Scientist (Remote Working)","jobstreet",2022-05-17 13:01:28
"3886918","Data Analytic Senior Engineer","jobstreet",2022-05-18 13:03:04
"3888036","Data Scientist","jobstreet",2022-05-19 13:02:29
"3888461","Data Science Analyst","jobstreet",2022-05-19 13:02:29
"3888741","Business Analyst Assistant Manager","jobstreet",2022-05-19 13:02:29
"3889384","Data Analyst/ Data Scientist","jobstreet",2022-05-20 01:45:32
"3889386","BI Data Visualization Specialist","jobstreet",2022-05-20 01:45:32
"11dc54e2-01d7-4293-8bde-3cc98101f783","Data Analyst ","glints",2022-05-20 12:58:44
"3890085","Research Lead","jobstreet",2022-05-20 12:59:00
"3890680","Data Engineer","jobstreet",2022-05-20 12:59:00
"239ad3eb-5d7f-4a44-8573-6084676c6961","Analyst (for SAC Indonesia)","glints",2022-05-21 01:31:34
"0f509ea2-7994-43de-a262-7cbeab9789cb","Bioinformatics Analyst","glints",2022-05-21 12:52:50
"3892238","Credit Scoring Data Analyst","jobstreet",2022-05-23 12:59:48
"3894319","Data Visualization Specialist","jobstreet",2022-05-24 12:59:28
"34ca78af-7d49-47bd-8b14-3dbe9afbab55","Data Analyst","glints",2022-05-25 12:59:13
"c2d172da-0ec7-4742-8396-0f3b4c6186ca","Data Monitoring and Analyst - Jakarta","glints",2022-05-25 12:59:13
"3896727","Campaign Data Analytic","jobstreet",2022-05-25 12:59:40
"3895912","Data Analytics Intern","jobstreet",2022-05-25 12:59:40
"3896029","Data Engineer","jobstreet",2022-05-25 12:59:40
"3f6b588e-9989-47df-80c3-fa79e67222d3","Data Scientist","glints",2022-05-26 13:11:14
"3897764","Head of Database Management Analytics","jobstreet",2022-05-27 13:11:14
"a3e9d8d1-a25c-4d90-a217-a0bed213b4d1","Data Analyst / Data Scientist","glints",2022-05-28 12:53:47
"162fec2c-eb00-4ddd-b3b1-7d65b450bd9f","Business Intelligence / Data Analyst","glints",2022-05-30 12:59:43
"3900198","BUSINESS ANALYST","jobstreet",2022-05-30 13:00:10
"3903000","Head of Data","jobstreet",2022-05-31 13:05:00
"3905391","DATA ANALYST","Jobstreet",2022-06-03 21:04:32
"3905294","Data Visualization Specialist","Jobstreet",2022-06-03 21:04:32
"3906203","SAP Master Data","Jobstreet",2022-06-03 21:04:32
"0d7ba338-6c0a-4389-acf2-1765bb65510e","Data Analyst and Storyteller","Glints Native",2022-06-03 21:07:02
"a7932045-ff51-4339-9824-fa471d4171bc","Data Analyst - Jakarta/Bandung","Glints Native",2022-06-03 21:07:02
"af643c42-4c38-4208-bdce-427bb3966528","Senior Data Analyst - Jakarta/Bandung","Glints Native",2022-06-04 14:30:48
"3909372","Business Intelligence Consultant","Jobstreet",2022-06-07 01:20:48
"d94a8c74-9ad2-4cb0-be6e-b22ad3b93ec5","Senior Data Analyst","Glints Native",2022-06-08 12:52:43
"3915870","Data Analyst","Jobstreet",2022-06-10 12:52:07
"ff51514f-e2e8-4500-89a5-add0c5b29b5a","Business Intelligence / Data Analyst","Glints Native",2022-06-11 01:20:24
"3918396","Data Analyst","Jobstreet",2022-06-15 01:00:21
"ecc0cf76-2bca-4828-b12a-3c05c9ca7eb0","Lead Data","Glints Native",2022-06-15 11:56:08
"10282c65-9655-40b7-b771-d4661c6d6280","Data Scientist","Glints Native",2022-06-17 11:54:33
"bc8cb740-6b02-4c92-95b1-63969d2729e9","Data Scientist","Glints Native",2022-06-21 11:54:43
"9ca73268-2833-4e64-9f78-617a5c12349b","Data Analyst","Glints Native",2022-06-21 23:41:11
"b5370b24-a05b-456d-8d81-70562a4dd17e","DATA SCIENTIST","Glints Native",2022-06-21 23:41:11
"3927106","Data Analyst","Jobstreet",2022-06-29 23:57:12
"3941867","Data Engineer","Jobstreet",2022-07-02 11:48:54
"3943161","Senior Data Engineer","Jobstreet",2022-07-04 12:03:22
"65765b01-6e8c-4b7c-bf6a-4a7f6ad1fc5f","Data Analyst","Glints Native",2022-07-15 11:48:34
"3738f104-8e09-4d12-a768-77bad12c3958","Data Scientist","Glints Native",2022-07-15 11:48:34
"3967036","Finance - Data & Report Management","Jobstreet",2022-07-22 11:51:25
"3970947","DATA ANALIS - CLEANING","Jobstreet",2022-07-26 11:50:41
"f7e9cd9c-1b17-4a6a-a0aa-c8b07183d56d","Data Analyst","Glints Native",2022-07-27 00:02:35
"fbb1132b-211f-4a52-9835-f4fe53c9e640","Data Scientist","Glints Native",2022-07-27 00:02:35
"6b05f478-3324-4b43-9b32-53b7dcf36424","Data Analyst (Internship)","Glints Native",2022-08-01 11:43:04
"924c937c-a469-4bd5-bbf2-4d360d14e572","Data Analyst Intern","Glints Native",2022-08-04 11:49:43
"3ebdd305-5b2e-41b0-b9fe-d4fa138d5fea","Data Analyst (Remote)","Glints Native",2022-08-04 23:51:21
"9c9fd370-7ccc-434f-a886-c26c6da07f27","Data Analyst","Glints Native",2022-08-06 11:56:05
"5164c1f1-3c17-4cbc-ad5d-2b6b75e29085","Senior Data Analyst","Glints Native",2022-08-08 23:53:56
"b8beace3-777b-4ce0-a858-c7eb09577e2b","Senior Data Analyst","Glints Native",2022-08-12 12:02:11
"3995692","Data Scientist","Jobstreet",2022-08-16 11:48:28
"1f084a2f-a0e7-4152-80cb-2fb4851edfc0","Business Analyst Manager","Glints Native",2022-08-23 11:51:44
"25aa0e36-b0c1-406d-bc94-c93c685e2c18","Data Analyst","Glints Native",2022-08-23 11:51:44
"4004584","Data Engineer","Jobstreet",2022-08-23 11:51:55
"bfcd74d1-a431-4821-afed-bc4359b143c0","Data Analyst","Glints Native",2022-08-25 12:00:50
"4022856","Senior Data Scientist","Jobstreet",2022-09-07 11:53:47
"4015284","DATA ANALYST","Jobstreet",2022-09-10 23:57:09
"7a2fd0bd-88dc-42dc-a8a1-566a00f7bf42","Data Analyst Internship","Glints Native",2022-09-11 11:51:56
"4017017","Data Analyst","Jobstreet",2022-09-11 23:58:36
"4032063","Senior Data Scientist","Jobstreet",2022-09-14 11:55:15
"4036190","Data Analyst","Jobstreet",2022-09-19 11:53:29
"7593ea5a-af72-4323-82f1-bd7aa782c5b4","Data Scientist","Glints Native",2022-09-21 12:03:55
"4049174","Data Scientist","Jobstreet",2022-09-29 11:57:02
